blur_size,noise_level,accuracy,f1,precision,recall,f1_immune,precision_immune,recall_immune,f1_other,precision_other,recall_other,f1_stromal,precision_stromal,recall_stromal,f1_tumour,precision_tumour,recall_tumour,confidence_overall,confidence_immune_avg,confidence_immune_std,confidence_other_avg,confidence_other_std,confidence_stromal_avg,confidence_stromal_std,confidence_tumour_avg,confidence_tumour_std,count_pred_immune,count_pred_other,count_pred_stromal,count_pred_tumour,confusion_matrix,Model_Label,test_set
0,1,0.59575,0.5411132012677565,0.541719447945149,0.59575,0.7057800956106041,0.6241352805534205,0.812,0.1182266009852216,0.3302752293577982,0.072,0.5707984119982356,0.510655090765588,0.647,0.7696476964769647,0.7018121911037891,0.852,0.6368487,0.66485673,0.18543714,0.4987725,0.15158093,0.62625396,0.14729905,0.6426854,0.16411114,1301,218,1267,1214,"[[812, 14, 125, 49], [249, 72, 456, 223], [204, 59, 647, 90], [36, 73, 39, 852]]",CNN,1.0
1,1,0.5745,0.5057550848131829,0.5246612130456716,0.5745,0.6598639455782312,0.5303766707168894,0.873,0.0812003530450132,0.3458646616541353,0.046,0.5282215122470714,0.5649202733485194,0.496,0.7537345283824157,0.6574832464631423,0.883,0.66090405,0.68944424,0.19198062,0.52375007,0.17056218,0.6237976,0.13201274,0.6637659,0.15489736,1646,133,878,1343,"[[873, 10, 61, 56], [379, 46, 308, 267], [338, 29, 496, 137], [56, 48, 13, 883]]",CNN,1.0
3,1,0.509,0.4588288437789216,0.4737519158667294,0.509,0.6041767848470131,0.5873465533522191,0.622,0.110759493670886,0.2651515151515151,0.07,0.4988789237668161,0.5676020408163265,0.445,0.6215001728309714,0.4749075541468568,0.899,0.6337894,0.64408433,0.18627271,0.5755389,0.15722698,0.5924472,0.12737589,0.6532761,0.14692655,1059,264,784,1893,"[[622, 70, 59, 249], [209, 70, 271, 450], [217, 43, 445, 295], [11, 81, 9, 899]]",CNN,1.0
5,1,0.401,0.382297716439988,0.456233216154171,0.401,0.3290371493555724,0.6802507836990596,0.217,0.1932418162618796,0.2046979865771812,0.183,0.5052283984589984,0.5618115055079559,0.459,0.5016835016835017,0.3781725888324873,0.745,0.62387794,0.52894455,0.1397856,0.6690503,0.1702933,0.5973856,0.13518153,0.62973785,0.1331986,319,894,817,1970,"[[217, 349, 63, 371], [42, 183, 286, 489], [59, 117, 459, 365], [1, 245, 9, 745]]",CNN,1.0
7,1,0.349,0.3334143742265286,0.4356948430139486,0.349,0.1641921397379912,0.6482758620689655,0.094,0.2340080971659919,0.1965986394557823,0.289,0.5079702444208289,0.5419501133786848,0.478,0.4274870155813024,0.3559547571523619,0.535,0.6377511,0.5069451,0.13355505,0.7057031,0.17677002,0.61258507,0.13838801,0.59867835,0.12298608,145,1470,882,1503,"[[94, 537, 85, 284], [23, 289, 306, 382], [28, 192, 478, 302], [0, 452, 13, 535]]",CNN,1.0
9,1,0.33625,0.3253802567573399,0.4354883099739602,0.33625,0.1552028218694885,0.6567164179104478,0.088,0.2576991150442478,0.1994520547945205,0.364,0.5224489795918368,0.5333333333333333,0.512,0.3661701105237866,0.3524514338575393,0.381,0.6504796,0.4969201,0.12967147,0.724436,0.1804001,0.62595916,0.139528,0.56643355,0.11376521,134,1825,960,1081,"[[88, 605, 106, 201], [22, 364, 325, 289], [24, 254, 512, 210], [0, 602, 17, 381]]",CNN,1.0
19,1,0.326,0.302733953385493,0.4384448236953768,0.326,0.1934369602763385,0.7088607594936709,0.112,0.2910539215686274,0.2098056537102473,0.475,0.5324794144556267,0.490725126475548,0.582,0.1939655172413793,0.3443877551020408,0.135,0.68858486,0.5085762,0.13364959,0.75827146,0.18997818,0.65008163,0.14936495,0.4751554,0.09258115,158,2264,1186,392,"[[112, 652, 157, 79], [24, 475, 401, 100], [21, 319, 582, 78], [1, 818, 46, 135]]",CNN,1.0
0,3,0.57425,0.5422544337459859,0.5486532149223149,0.57425,0.7102330293819655,0.7197125256673511,0.701,0.161925601750547,0.2991913746630728,0.111,0.5647688192586932,0.4570191713048855,0.739,0.732090284592738,0.7186897880539499,0.746,0.6292581,0.6572203,0.16968144,0.5147561,0.14409289,0.64529735,0.15778981,0.6189593,0.16492067,974,371,1617,1038,"[[701, 22, 228, 49], [148, 111, 565, 176], [110, 84, 739, 67], [15, 154, 85, 746]]",CNN,1.0
1,3,0.58625,0.5354531960971594,0.5317020488279127,0.58625,0.7021569527306104,0.648854961832061,0.765,0.1245011971268954,0.308300395256917,0.078,0.5641699518177836,0.5019485580670304,0.644,0.750984682713348,0.667704280155642,0.858,0.644981,0.6766533,0.18487933,0.52933884,0.15477458,0.6388214,0.1560361,0.64483994,0.1605578,1179,253,1283,1285,"[[765, 23, 140, 72], [214, 78, 463, 245], [180, 66, 644, 110], [20, 86, 36, 858]]",CNN,1.0
3,3,0.48625,0.4568712100966005,0.4828894169457069,0.48625,0.5352286773794809,0.7006472491909385,0.433,0.1640419947506561,0.2385496183206107,0.125,0.5264750378214826,0.5310274669379451,0.522,0.6017391304347826,0.4613333333333333,0.865,0.639789,0.6057112,0.18031155,0.5842113,0.1639475,0.6455817,0.14955138,0.6635162,0.150621,618,524,983,1875,"[[433, 152, 110, 305], [90, 125, 339, 446], [92, 127, 522, 259], [3, 120, 12, 865]]",CNN,1.0
5,3,0.37125,0.3266232312968129,0.502027011327313,0.37125,0.069164265129683,0.8780487804878049,0.036,0.2116257947320617,0.1938435940099833,0.233,0.5209643605870021,0.5473568281938326,0.497,0.5047385047385048,0.3888588426176311,0.719,0.6693378,0.5234805,0.12779067,0.69201815,0.17736694,0.6674659,0.14670381,0.6587473,0.13232276,41,1202,908,1849,"[[36, 495, 97, 372], [2, 233, 304, 461], [3, 203, 497, 297], [0, 271, 10, 719]]",CNN,1.0
7,3,0.3375,0.3021217574037139,0.5259244759220381,0.3375,0.0119284294234592,1.0,0.006,0.2480505012996658,0.1972829297105729,0.334,0.5248081841432225,0.53717277486911,0.513,0.4236999147485081,0.3692421991084695,0.497,0.68751,0.4195932,0.076574214,0.72769815,0.1719,0.6874167,0.1478143,0.63822186,0.12234777,6,1693,955,1346,"[[6, 614, 109, 271], [0, 334, 319, 347], [0, 256, 513, 231], [0, 489, 14, 497]]",CNN,1.0
9,3,0.3255,0.2919661986551465,0.523504537063305,0.3255,0.0059820538384845,1.0,0.003,0.2726063829787234,0.2041832669322709,0.41,0.5297029702970297,0.5245098039215687,0.535,0.3595733875063484,0.3653250773993808,0.354,0.70270544,0.3993689,0.011364926,0.74777913,0.16935597,0.7113115,0.14254546,0.60118216,0.119527824,3,2008,1020,969,"[[3, 675, 126, 196], [0, 410, 341, 249], [0, 295, 535, 170], [0, 628, 18, 354]]",CNN,1.0
19,3,0.303,0.2442170038227933,0.4965532606079758,0.303,0.0178394449950445,1.0,0.009,0.2918632075471698,0.2069397993311036,0.495,0.5362505362505362,0.4695717505634861,0.625,0.1309148264984227,0.3097014925373134,0.083,0.75289726,0.44592154,0.08061112,0.78937405,0.16960849,0.734334,0.1589668,0.5298303,0.09844846,9,2392,1331,268,"[[9, 711, 205, 75], [0, 495, 439, 66], [0, 331, 625, 44], [0, 855, 62, 83]]",CNN,1.0
0,5,0.492,0.4807501892773153,0.5358949222722568,0.492,0.6608594657375145,0.7880886426592798,0.569,0.1798029556650246,0.2339743589743589,0.146,0.5323693723299375,0.3964757709251101,0.81,0.5499689633767846,0.7250409165302782,0.443,0.62253946,0.6236889,0.15394373,0.5407461,0.13966163,0.65658414,0.16289634,0.59088016,0.17107677,722,624,2043,611,"[[569, 34, 370, 27], [88, 146, 666, 100], [62, 87, 810, 41], [3, 357, 197, 443]]",CNN,1.0
1,5,0.53325,0.516275924152613,0.5334502396886518,0.53325,0.6833514689880305,0.7494033412887828,0.628,0.1829896907216494,0.2572463768115942,0.142,0.5562865497076024,0.4383640552995391,0.761,0.6424759871931697,0.6887871853546911,0.602,0.6249976,0.64146346,0.16901034,0.54001033,0.14857088,0.6567379,0.16434488,0.5998414,0.16657168,838,552,1736,874,"[[628, 43, 265, 64], [121, 142, 592, 145], [86, 90, 761, 63], [3, 277, 118, 602]]",CNN,1.0
3,5,0.45125,0.4353294168504652,0.5132703131080614,0.45125,0.3657587548638132,0.8245614035087719,0.235,0.2392996108949416,0.2329545454545454,0.246,0.5550699300699301,0.4930124223602484,0.635,0.5811893715731759,0.5025528811086798,0.689,0.6349436,0.5584984,0.16280812,0.61006844,0.16288282,0.6758048,0.1671534,0.6316071,0.14539194,285,1056,1288,1371,"[[235, 334, 187, 244], [26, 246, 439, 289], [24, 192, 635, 149], [0, 284, 27, 689]]",CNN,1.0
5,5,0.35825,0.3177564575017126,0.2901784954542639,0.35825,0.0,0.0,0.0,0.268176835951772,0.2112838226827864,0.367,0.5332681017612525,0.5220306513409961,0.545,0.469580892293826,0.4273995077932732,0.521,0.6887808,0.0,0.0,0.7164736,0.17385131,0.7171668,0.15096933,0.62500924,0.120409206,0,1737,1044,1219,"[[0, 626, 134, 240], [0, 367, 345, 288], [0, 285, 545, 170], [0, 459, 20, 521]]",CNN,1.0
7,5,0.331,0.2954482309203904,0.2837348692890833,0.331,0.0,0.0,0.0,0.286624203821656,0.2102803738317757,0.45,0.5344406448461163,0.5224450811843362,0.547,0.3607280750137893,0.4022140221402214,0.327,0.7149468,0.0,0.0,0.74824464,0.16699061,0.7371185,0.14938746,0.598746,0.11657883,0,2140,1047,813,"[[0, 702, 135, 163], [0, 450, 343, 207], [0, 337, 547, 116], [0, 651, 22, 327]]",CNN,1.0
9,5,0.31075,0.2684286905820101,0.271100076129023,0.31075,0.0,0.0,0.0,0.2942216981132075,0.2086120401337792,0.499,0.5293276108726752,0.5059252506836828,0.555,0.2501654533421575,0.3698630136986301,0.189,0.7399491,0.0,0.0,0.76858974,0.16284226,0.7557078,0.14735644,0.5720513,0.11556171,0,2392,1097,511,"[[0, 744, 149, 107], [0, 499, 366, 135], [0, 365, 555, 80], [0, 784, 27, 189]]",CNN,1.0
19,5,0.2965,0.2216443655997495,0.2382757039355985,0.2965,0.0,0.0,0.0,0.2985327313769751,0.207940251572327,0.529,0.5338441890166028,0.4647887323943662,0.627,0.05420054200542,0.2803738317757009,0.03,0.80108607,0.0,0.0,0.82103467,0.15264885,0.7851405,0.14969684,0.5278255,0.09451625,0,2544,1349,107,"[[0, 756, 212, 32], [0, 529, 448, 23], [0, 351, 627, 22], [0, 908, 62, 30]]",CNN,1.0
0,10,0.3115,0.2319660292972235,0.5788969971576404,0.3115,0.2801358234295416,0.9269662921348316,0.165,0.1197982345523329,0.1621160409556314,0.095,0.4512282375387551,0.2962730974005637,0.946,0.0767018216682646,0.9302325581395348,0.04,0.67741823,0.5655941,0.10252596,0.5820471,0.12052974,0.70388824,0.1381591,0.4744786,0.11055189,178,586,3193,43,"[[165, 51, 784, 0], [6, 95, 897, 2], [7, 46, 946, 1], [0, 394, 566, 40]]",CNN,1.0
1,10,0.3275,0.2618966623141575,0.5419156037566885,0.3275,0.340113913751017,0.9126637554585152,0.209,0.1330998248686515,0.1598877980364656,0.114,0.4663654618473896,0.3113270777479893,0.929,0.1080074487895716,0.7837837837837838,0.058,0.66083133,0.5841725,0.12564212,0.58522356,0.122946605,0.68837297,0.14341763,0.5159544,0.115192145,229,713,2984,74,"[[209, 73, 718, 0], [13, 114, 859, 14], [7, 62, 929, 2], [0, 464, 478, 58]]",CNN,1.0
3,10,0.31275,0.2420654687578206,0.5381258054905198,0.31275,0.0275862068965517,0.9333333333333332,0.014,0.2451051486584481,0.19226393629124,0.338,0.5195567144719687,0.3853965183752418,0.797,0.176013805004314,0.6415094339622641,0.102,0.66128635,0.45004457,0.05481151,0.64163655,0.14443845,0.68815327,0.14531943,0.54903597,0.1309631,15,1758,2068,159,"[[14, 558, 407, 21], [0, 338, 637, 25], [1, 191, 797, 11], [0, 671, 227, 102]]",CNN,1.0
5,10,0.3055,0.2327781631023139,0.3241517705512755,0.3055,0.0,0.0,0.0,0.289871944121071,0.2044334975369458,0.498,0.5399515738498789,0.4526387009472259,0.669,0.1012891344383057,0.6395348837209303,0.055,0.72548324,0.0,0.0,0.7380061,0.1518535,0.71514374,0.13630955,0.5484603,0.091466434,0,2436,1478,86,"[[0, 789, 201, 10], [0, 498, 489, 13], [0, 323, 669, 8], [0, 826, 119, 55]]",CNN,1.0
7,10,0.299,0.21675930808061,0.3723732392569154,0.299,0.0,0.0,0.0,0.3011583011583011,0.2079207920792079,0.546,0.5402883799830365,0.4690721649484536,0.637,0.0255905511811023,0.8125,0.013,0.7621594,0.0,0.0,0.78067285,0.14705797,0.72951734,0.13307995,0.4941544,0.069086015,0,2626,1358,16,"[[0, 822, 177, 1], [0, 546, 452, 2], [0, 363, 637, 0], [0, 895, 92, 13]]",CNN,1.0
9,10,0.3005,0.2140027155654298,0.4212976134690052,0.3005,0.0,0.0,0.0,0.3049450549450549,0.2102272727272727,0.555,0.5470737913486005,0.4749631811487481,0.645,0.0039920159680638,1.0,0.002,0.7834886,0.0,0.0,0.80586547,0.14419147,0.7404348,0.1306144,0.47966617,0.053544775,0,2640,1358,2,"[[0, 820, 180, 0], [0, 555, 445, 0], [0, 355, 645, 0], [0, 910, 88, 2]]",CNN,1.0
19,10,0.29625,0.2080621451665499,0.1637551116978158,0.29625,0.0,0.0,0.0,0.2896315338474721,0.202718912435026,0.507,0.5426170468187275,0.4523015343562375,0.678,0.0,0.0,0.0,0.81440556,0.0,0.0,0.84434205,0.14312087,0.7644582,0.12864007,0.0,0.0,0,2501,1499,0,"[[0, 772, 228, 0], [0, 507, 493, 0], [0, 322, 678, 0], [0, 900, 100, 0]]",CNN,1.0
0,20,0.25,0.1000200040008001,0.0625156289072268,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4000800160032006,0.2500625156289072,1.0,0.0,0.0,0.0,0.907421,0.0,0.0,0.49324843,0.0,0.9075246,0.05100069,0.0,0.0,0,1,3999,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 1, 999, 0]]",CNN,1.0
1,20,0.25025,0.1005390180024105,0.1875312656328164,0.25025,0.0,0.0,0.0,0.0019960079840319,0.5,0.001,0.4001600640256102,0.2501250625312656,1.0,0.0,0.0,0.0,0.8986807,0.0,0.0,0.4861409,0.015355647,0.898887,0.056063697,0.0,0.0,0,2,3998,0,"[[0, 0, 1000, 0], [0, 1, 999, 0], [0, 0, 1000, 0], [0, 1, 999, 0]]",CNN,1.0
3,20,0.25075,0.1026287220843672,0.0880681818181818,0.25075,0.0,0.0,0.0,0.0076923076923076,0.1,0.004,0.4028225806451613,0.2522727272727272,0.999,0.0,0.0,0.0,0.8583786,0.0,0.0,0.5428575,0.06609227,0.86156565,0.09111547,0.0,0.0,0,40,3960,0,"[[0, 27, 973, 0], [0, 4, 996, 0], [0, 1, 999, 0], [0, 8, 992, 0]]",CNN,1.0
5,20,0.25425,0.1139850177080307,0.0942434952624454,0.25425,0.0,0.0,0.0,0.0410509031198686,0.1146788990825688,0.025,0.4148891677122543,0.2622950819672131,0.992,0.0,0.0,0.0,0.8330712,0.0,0.0,0.63483745,0.1076925,0.8444977,0.104773596,0.0,0.0,0,218,3782,0,"[[0, 154, 846, 0], [0, 25, 975, 0], [0, 8, 992, 0], [0, 31, 969, 0]]",CNN,1.0
7,20,0.25425,0.1166993375409318,0.0930922646594751,0.25425,0.0,0.0,0.0,0.0480247869868319,0.1065292096219931,0.031,0.4187725631768953,0.2658398490159072,0.986,0.0,0.0,0.0,0.8290064,0.0,0.0,0.65614724,0.11895843,0.84256846,0.108617075,0.0,0.0,0,291,3709,0,"[[0, 182, 818, 0], [0, 31, 969, 0], [0, 14, 986, 0], [0, 64, 936, 0]]",CNN,1.0
9,20,0.2545,0.1179186455186852,0.0938774608307749,0.2545,0.0,0.0,0.0,0.0517897943640517,0.108626198083067,0.034,0.4198847877106891,0.2668836452400325,0.984,0.0,0.0,0.0,0.83093727,0.0,0.0,0.66124564,0.12014771,0.84534293,0.10875442,0.0,0.0,0,313,3687,0,"[[0, 177, 823, 0], [0, 34, 966, 0], [0, 16, 984, 0], [0, 86, 914, 0]]",CNN,1.0
19,20,0.2545,0.1177091206853111,0.0951309030412702,0.2545,0.0,0.0,0.0,0.0524691358024691,0.1148648648648648,0.034,0.4183673469387755,0.265658747300216,0.984,0.0,0.0,0.0,0.8422452,0.0,0.0,0.6725485,0.119668625,0.85580635,0.10704945,0.0,0.0,0,296,3704,0,"[[0, 153, 847, 0], [0, 34, 966, 0], [0, 16, 984, 0], [0, 93, 907, 0]]",CNN,1.0
0,30,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,1.0,0.0,0.0,0.0,0.9779933,0.0,0.0,0.0,0.0,0.9779933,0.012302803,0.0,0.0,0,0,4000,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",CNN,1.0
1,30,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,1.0,0.0,0.0,0.0,0.9766227,0.0,0.0,0.0,0.0,0.9766227,0.012691293,0.0,0.0,0,0,4000,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",CNN,1.0
3,30,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,1.0,0.0,0.0,0.0,0.9696454,0.0,0.0,0.0,0.0,0.9696454,0.017101783,0.0,0.0,0,0,4000,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",CNN,1.0
5,30,0.25,0.1,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.25,1.0,0.0,0.0,0.0,0.96179783,0.0,0.0,0.0,0.0,0.96179783,0.029785924,0.0,0.0,0,0,4000,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",CNN,1.0
7,30,0.25,0.1000200040008001,0.0625156289072268,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4000800160032006,0.2500625156289072,1.0,0.0,0.0,0.0,0.9583368,0.0,0.0,0.4971236,0.0,0.95845217,0.03681616,0.0,0.0,0,1,3999,0,"[[0, 1, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",CNN,1.0
9,30,0.25,0.1000200040008001,0.0625156289072268,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4000800160032006,0.2500625156289072,1.0,0.0,0.0,0.0,0.95733786,0.0,0.0,0.49938622,0.0,0.95745236,0.040115252,0.0,0.0,0,1,3999,0,"[[0, 1, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",CNN,1.0
19,30,0.25025,0.1005390180024105,0.1875312656328164,0.25025,0.0,0.0,0.0,0.0019960079840319,0.5,0.001,0.4001600640256102,0.2501250625312656,1.0,0.0,0.0,0.0,0.95811987,0.0,0.0,0.58296216,0.021031648,0.95830745,0.042349603,0.0,0.0,0,2,3998,0,"[[0, 0, 1000, 0], [0, 1, 999, 0], [0, 0, 1000, 0], [0, 1, 999, 0]]",CNN,1.0
0,0,0.7065,0.702714001744926,0.703394173514276,0.7065,0.6635850025680534,0.6821541710665259,0.646,0.7360482654600302,0.7401415571284126,0.732,0.6134185303514377,0.6560364464692483,0.576,0.797804208600183,0.7352445193929174,0.872,0.72964334,0.73678625,0.17038727,0.7073004,0.17222163,0.69839174,0.18218514,0.76570725,0.17612804,947,989,878,1186,"[[646, 95, 166, 93], [64, 732, 93, 111], [203, 111, 576, 110], [34, 51, 43, 872]]",ResNet,1.0
1,0,0.7065,0.702714001744926,0.703394173514276,0.7065,0.6635850025680534,0.6821541710665259,0.646,0.7360482654600302,0.7401415571284126,0.732,0.6134185303514377,0.6560364464692483,0.576,0.797804208600183,0.7352445193929174,0.872,0.72964334,0.73678625,0.17038727,0.7073004,0.17222163,0.69839174,0.18218514,0.76570725,0.17612804,947,989,878,1186,"[[646, 95, 166, 93], [64, 732, 93, 111], [203, 111, 576, 110], [34, 51, 43, 872]]",ResNet,1.0
3,0,0.547,0.5250854629449095,0.694073714017516,0.547,0.5440729483282675,0.3908296943231441,0.895,0.4860724233983287,0.8004587155963303,0.349,0.3569721115537849,0.8784313725490196,0.224,0.7132243684992571,0.7065750736015701,0.72,0.6991098,0.72768307,0.17568082,0.6098385,0.14810942,0.5877579,0.1292309,0.7009588,0.1649567,2290,436,255,1019,"[[895, 26, 16, 63], [491, 349, 13, 147], [640, 47, 224, 89], [264, 14, 2, 720]]",ResNet,1.0
5,0,0.40925,0.3520480165585667,0.7167615778583374,0.40925,0.4647001934235977,0.3064413265306122,0.961,0.2534013605442177,0.8465909090909091,0.149,0.1183098591549295,0.9692307692307692,0.063,0.5717806531115218,0.7447833065810594,0.464,0.74448276,0.7747684,0.15819179,0.5823482,0.1297646,0.5587693,0.108416036,0.657213,0.14605808,3136,176,65,623,"[[961, 5, 2, 32], [782, 149, 0, 69], [862, 17, 63, 58], [531, 5, 0, 464]]",ResNet,1.0
7,0,0.3105,0.2103474875804444,0.7005679630342704,0.3105,0.4235294117647059,0.2693877551020408,0.99,0.0428015564202334,0.7857142857142857,0.022,0.0620155038759689,1.0,0.032,0.3130434782608696,0.7471698113207547,0.198,0.8108152,0.82757914,0.13529003,0.5766339,0.10846475,0.5412828,0.117183276,0.63562566,0.13130622,3675,28,32,265,"[[990, 0, 0, 10], [953, 22, 0, 25], [932, 4, 32, 32], [800, 2, 0, 198]]",ResNet,1.0
9,0,0.28575,0.1684209359333861,0.682750652934282,0.28575,0.4144106622240733,0.2617043661230931,0.995,0.0119047619047619,0.75,0.006,0.0372914622178606,1.0,0.019,0.2100768573868488,0.7192982456140351,0.123,0.83937985,0.8503677,0.12691012,0.50206524,0.019078512,0.5837493,0.12303344,0.63925904,0.12638928,3802,8,19,171,"[[995, 0, 0, 5], [976, 6, 0, 18], [954, 2, 19, 25], [877, 0, 0, 123]]",ResNet,1.0
19,0,0.25775,0.1178083372632479,0.4063613509673188,0.25775,0.4047957732168258,0.2540168324407039,0.996,0.0,0.0,0.0,0.0178394449950445,1.0,0.009,0.0485981308411214,0.3714285714285714,0.026,0.83904123,0.84440243,0.109577484,0.0,0.0,0.5355655,0.083654374,0.57776487,0.07136673,3921,0,9,70,"[[996, 0, 0, 4], [992, 0, 0, 8], [959, 0, 9, 32], [974, 0, 0, 26]]",ResNet,1.0
0,1,0.2925,0.180062663505142,0.1571542612638503,0.2925,0.2903790087463557,0.3482517482517482,0.249,0.0,0.0,0.0,0.4298716452742123,0.2803652968036529,0.921,0.0,0.0,0.0,0.6526511,0.58163637,0.078509554,0.0,0.0,0.66810787,0.102033414,0.0,0.0,715,0,3285,0,"[[249, 0, 751, 0], [122, 0, 878, 0], [79, 0, 921, 0], [265, 0, 735, 0]]",ResNet,1.0
1,1,0.29175,0.1789878567711646,0.156453875274987,0.29175,0.2860492379835873,0.3456090651558073,0.244,0.0,0.0,0.0,0.4299021891010712,0.2802064359441408,0.923,0.0,0.0,0.0,0.6534714,0.57988656,0.07532332,0.0,0.0,0.6692428,0.10015009,0.0,0.0,706,0,3294,0,"[[244, 0, 756, 0], [127, 0, 873, 0], [77, 0, 923, 0], [258, 0, 742, 0]]",ResNet,1.0
3,1,0.294,0.1808126535502261,0.1586647523578997,0.294,0.2914218566392479,0.3532763532763532,0.248,0.0,0.0,0.0,0.4318287575616565,0.2813826561552456,0.928,0.0,0.0,0.0,0.65038157,0.5841594,0.07858973,0.0,0.0,0.6644774,0.10047935,0.0,0.0,702,0,3298,0,"[[248, 0, 752, 0], [131, 0, 869, 0], [72, 0, 928, 0], [251, 0, 749, 0]]",ResNet,1.0
5,1,0.2935,0.1818539078268235,0.1592322127781694,0.2935,0.2990110529377545,0.3574408901251738,0.257,0.0,0.0,0.0,0.4284045783695398,0.2794879609875038,0.917,0.0,0.0,0.0,0.64981216,0.5848292,0.07956478,0.0,0.0,0.6640526,0.10048897,0.0,0.0,719,0,3281,0,"[[257, 0, 743, 0], [118, 0, 882, 0], [83, 0, 917, 0], [261, 0, 739, 0]]",ResNet,1.0
7,1,0.295,0.1834846197901762,0.1620605794039991,0.295,0.3057996485061511,0.3691654879773691,0.261,0.0,0.0,0.0,0.4281388306545539,0.2790768296386274,0.919,0.0,0.0,0.0,0.6499159,0.5850945,0.0788074,0.0,0.0,0.6638329,0.09972494,0.0,0.0,707,0,3293,0,"[[261, 0, 739, 0], [115, 0, 885, 0], [81, 0, 919, 0], [250, 0, 750, 0]]",ResNet,1.0
9,1,0.29675,0.1854327865774252,0.4151411476854674,0.29675,0.3114268798105388,0.3817126269956458,0.263,0.0019980019980019,1.0,0.001,0.4283062645011601,0.2788519637462235,0.923,0.0,0.0,0.0,0.6479299,0.58502847,0.08089909,0.4752622,0.0,0.6610756,0.09923689,0.0,0.0,689,1,3310,0,"[[263, 0, 737, 0], [104, 1, 895, 0], [77, 0, 923, 0], [245, 0, 755, 0]]",ResNet,1.0
19,1,0.285,0.1702792473607353,0.1683056029579067,0.285,0.2621621621621621,0.4041666666666667,0.194,0.0,0.0,0.0,0.4189548272807794,0.2690557451649601,0.946,0.0,0.0,0.0,0.64969116,0.58319026,0.08784191,0.4657711,0.009491254,0.658979,0.09329164,0.0,0.0,480,4,3516,0,"[[194, 0, 806, 0], [61, 0, 939, 0], [51, 3, 946, 0], [174, 1, 825, 0]]",ResNet,1.0
0,3,0.25175,0.1040444653696772,0.2848005233998719,0.25175,0.0158572844400396,0.8888888888888888,0.008,0.0,0.0,0.0,0.4003205770386696,0.2503132047105988,0.999,0.0,0.0,0.0,0.789505,0.52349365,0.026895614,0.0,0.0,0.7901049,0.074724354,0.0,0.0,9,0,3991,0,"[[8, 0, 992, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [0, 0, 1000, 0]]",ResNet,1.0
1,3,0.251,0.1021082157435841,0.229260557502921,0.251,0.0079522862823061,0.6666666666666666,0.004,0.0,0.0,0.0,0.4004805766920304,0.2503755633450175,1.0,0.0,0.0,0.0,0.7896289,0.5233482,0.013518791,0.0,0.0,0.790029,0.07607699,0.0,0.0,6,0,3994,0,"[[4, 0, 996, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [1, 0, 999, 0]]",ResNet,1.0
3,3,0.25025,0.1009950248756219,0.1625156445556946,0.25025,0.0039800995024875,0.4,0.002,0.0,0.0,0.0,0.4,0.2500625782227785,0.999,0.0,0.0,0.0,0.78893,0.5431093,0.0261323,0.0,0.0,0.7892376,0.07585759,0.0,0.0,5,0,3995,0,"[[2, 0, 998, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [2, 0, 998, 0]]",ResNet,1.0
5,3,0.25175,0.1036324786324786,0.281375250501002,0.25175,0.0138888888888888,0.875,0.007,0.0,0.0,0.0,0.4006410256410256,0.250501002004008,1.0,0.0,0.0,0.0,0.79106593,0.5251951,0.013068172,0.0,0.0,0.7915987,0.07342154,0.0,0.0,8,0,3992,0,"[[7, 0, 993, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [1, 0, 999, 0]]",ResNet,1.0
7,3,0.251,0.1025402548840049,0.218812625250501,0.251,0.0099206349206349,0.625,0.005,0.0,0.0,0.0,0.4002403846153846,0.250250501002004,0.999,0.0,0.0,0.0,0.7902173,0.5325958,0.022412522,0.0,0.0,0.7907336,0.072852276,0.0,0.0,8,0,3992,0,"[[5, 0, 995, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [2, 0, 998, 0]]",ResNet,1.0
